Абрамівна,Abramivna,Абрам,F,Ukrainian
Абрамович,Abramovich,Абрам,M,Russian
Абрамовна,Abramovna,Абрам,F,Russian
Абрамович,Abramovych,Абрам,M,Ukrainian
Александрович,Aleksandrovich,Александр,M,Russian
Александровна,Aleksandrovna,Александр,F,Russian
Алексеевич,Alekseyevich,Алексей,M,Russian
Алексеевна,Alekseyevna,Алексей,F,Russian
Анатолиевич,Anatoliyevich,Анатолий,M,Russian
Анатолиевна,Anatoliyevna,Анатолий,F,Russian
Анатоліївна,Anatoliyivna,Анатолій,F,Ukrainian
Анатолійович,Anatoliyovych,Анатолій,M,Ukrainian
Анатольевич,Anatolyevich,Анатолий,M,Russian
Анатольевна,Anatolyevna,Анатолий,F,Russian
Андреич,Andreich,Андрей,M,Russian
Андревна,Andrevna,Андрей,F,Russian
Андреевич,Andreyevich,Андрей,M,Russian
Андреевна,Andreyevna,Андрей,F,Russian
Андріївна,Andriyivna,Андрій,F,Ukrainian
Андрійович,Andriyovych,Андрій,M,Ukrainian
Борисович,Borisovich,Борис,M,Russian
Борисовна,Borisovna,Борис,F,Russian
Борисівна,Borysivna,Борис,F,Ukrainian
Борисович,Borysovych,Борис,M,Ukrainian
Дмитриевич,Dmitriyevich,Дмитрий,M,Russian
Дмитриевна,Dmitriyevna,Дмитрий,F,Russian
Дмитрівна,Dmytrivna,Дмитро,F,Ukrainian
Дмитрович,Dmytrovych,Дмитро,M,Ukrainian
Геннадиевич,Gennadiyevich,Геннадий,M,Russian
Геннадиевна,Gennadiyevna,Геннадий,F,Russian
Геннадьевич,Gennadyevich,Геннадий,M,Russian
Геннадьевна,Gennadyevna,Геннадий,F,Russian
Георгиевич,Georgiyevich,Георгий,M,Russian
Георгиевна,Georgiyevna,Георгий,F,Russian
Григорьевич,Grigoryevich,Григорий,M,Russian
Григорьевна,Grigoryevna,Григорий,F,Russian
Геннадіївна,Hennadiyivna,Геннадій,F,Ukrainian
Геннадійович,Hennadiyovych,Геннадій,M,Ukrainian
Георгіївна,Heorhiyivna,Георгій,F,Ukrainian
Георгійович,Heorhiyovych,Георгій,M,Ukrainian
Григорівна,Hryhorivna,Григорій,F,Ukrainian
Григоріївна,Hryhoriyivna,Григорій,F,Ukrainian
Григорійович,Hryhoriyovych,Григорій,M,Ukrainian
Григорович,Hryhorovych,Григорій,M,Ukrainian
Игоревич,Igorevich,Игорь,M,Russian
Игоревна,Igorevna,Игорь,F,Russian
Ігорівна,Ihorivna,Ігор,F,Ukrainian
Ігорович,Ihorovych,Ігор,M,Ukrainian
Ілліч,Illich,Ілля,M,Ukrainian
Іллівна,Illivna,Ілля,F,Ukrainian
Ильич,Ilyich,Илья,M,Russian
Ильинична,Ilyinichna,Илья,F,Russian
Іванівна,Ivanivna,Іван,F,Ukrainian
Иванович,Ivanovich,Иван,M,Russian
Ивановна,Ivanovna,Иван,F,Russian
Іванович,Ivanovych,Іван,M,Ukrainian
Кириллович,Kirillovich,Кирилл,M,Russian
Кирилловна,Kirillovna,Кирилл,F,Russian
Константинович,Konstantinovich,Константин,M,Russian
Константиновна,Konstantinovna,Константин,F,Russian
Костянтинівна,Kostyantynivna,Костянтин,F,Ukrainian
Костянтинович,Kostyantynovych,Костянтин,M,Ukrainian
Кирилівна,Kyrylivna,Кирило,F,Ukrainian
Кирилович,Kyrylovych,Кирило,M,Ukrainian
Леонідівна,Leonidivna,Леонід,F,Ukrainian
Леонидович,Leonidovich,Леонид,M,Russian
Леонидовна,Leonidovna,Леонид,F,Russian
Леонідович,Leonidovych,Леонід,M,Ukrainian
Львович,Lvovich,Лев,M,Russian
Львовна,Lvovna,Лев,F,Russian
Максимович,Maksimovich,Максим,M,Russian
Максимовна,Maksimovna,Максим,F,Russian
Максимівна,Maksymivna,Максим,F,Ukrainian
Максимович,Maksymovych,Максим,M,Ukrainian
Михайлович,Mikhaylovich,Михаил,M,Russian
Михайловна,Mikhaylovna,Михаил,F,Russian
Мирославич,Miroslavich,Мирослав,M,Russian
Мирославна,Miroslavna,Мирослав,F,Russian
Мирославович,Miroslavovich,Мирослав,M,Russian
Мирославовна,Miroslavovna,Мирослав,F,Russian
Михайлівна,Mykhaylivna,Михайло,F,Ukrainian
Михайлович,Mykhaylovych,Михайло,M,Ukrainian
Миколаївна,Mykolayivna,Микола,F,Ukrainian
Миколаївна,Mykolayivna,Миколай,F,Ukrainian
Миколайович,Mykolayovych,Микола,M,Ukrainian
Миколайович,Mykolayovych,Миколай,M,Ukrainian
Мирославівна,Myroslavivna,Мирослав,F,Ukrainian
Мирославович,Myroslavovych,Мирослав,M,Ukrainian
Николаевич,Nikolayevich,Николай,M,Russian
Николаевна,Nikolayevna,Николай,F,Russian
Олександрівна,Oleksandrivna,Олександр,F,Ukrainian
Олександрович,Oleksandrovych,Олександр,M,Ukrainian
Олексіївна,Oleksiyivna,Олекса,F,Ukrainian
Олексіївна,Oleksiyivna,Олексій,F,Ukrainian
Олексійович,Oleksiyovych,Олекса,M,Ukrainian
Олексійович,Oleksiyovych,Олексій,M,Ukrainian
Павлівна,Pavlivna,Павло,F,Ukrainian
Павлович,Pavlovich,Павел,M,Russian
Павловна,Pavlovna,Павел,F,Russian
Павлович,Pavlovych,Павло,M,Ukrainian
Петрівна,Petrivna,Петро,F,Ukrainian
Петрович,Petrovich,Пётр,M,Russian
Петровна,Petrovna,Пётр,F,Russian
Петрович,Petrovych,Петро,M,Ukrainian
Романівна,Romanivna,Роман,F,Ukrainian
Романович,Romanovich,Роман,M,Russian
Романовна,Romanovna,Роман,F,Russian
Романович,Romanovych,Роман,M,Ukrainian
Русланівна,Ruslanivna,Руслан,F,Ukrainian
Русланович,Ruslanovich,Руслан,M,Russian
Руслановна,Ruslanovna,Руслан,F,Russian
Русланович,Ruslanovych,Руслан,M,Ukrainian
Сергеевич,Sergeyevich,Сергей,M,Russian
Сергеевна,Sergeyevna,Сергей,F,Russian
Сергіївна,Serhiyivna,Сергій,F,Ukrainian
Сергійович,Serhiyovych,Сергій,M,Ukrainian
Станиславич,Stanislavich,Станислав,M,Russian
Станіславівна,Stanislavivna,Станіслав,F,Ukrainian
Станиславна,Stanislavna,Станислав,F,Russian
Станиславович,Stanislavovich,Станислав,M,Russian
Станиславовна,Stanislavovna,Станислав,F,Russian
Станіславович,Stanislavovych,Станіслав,M,Ukrainian
Святославівна,Svyatoslavivna,Святослав,F,Ukrainian
Святославович,Svyatoslavovich,Святослав,M,Russian
Святославовна,Svyatoslavovna,Святослав,F,Russian
Святославович,Svyatoslavovych,Святослав,M,Ukrainian
Тимурович,Timurovich,Тимур,M,Russian
Тимуровна,Timurovna,Тимур,F,Russian
Валентинович,Valentinovich,Валентин,M,Russian
Валентиновна,Valentinovna,Валентин,F,Russian
Валентинівна,Valentynivna,Валентин,F,Ukrainian
Валентинович,Valentynovych,Валентин,M,Ukrainian
Валериевич,Valeriyevich,Валерий,M,Russian
Валериевна,Valeriyevna,Валерий,F,Russian
Валеріївна,Valeriyivna,Валерій,F,Ukrainian
Валерійович,Valeriyovych,Валерій,M,Ukrainian
Валерьевич,Valeryevich,Валерий,M,Russian
Валерьевна,Valeryevna,Валерий,F,Russian
Васильевич,Vasilyevich,Василий,M,Russian
Васильевна,Vasilyevna,Василий,F,Russian
Василівна,Vasylivna,Василь,F,Ukrainian
Васильович,Vasylovych,Василь,M,Ukrainian
Вікторівна,Viktorivna,Віктор,F,Ukrainian
Викторович,Viktorovich,Виктор,M,Russian
Викторовна,Viktorovna,Виктор,F,Russian
Вікторович,Viktorovych,Віктор,M,Ukrainian
Владимирович,Vladimirovich,Владимир,M,Russian
Владимировна,Vladimirovna,Владимир,F,Russian
Володимирівна,Volodymyrivna,Володимир,F,Ukrainian
Володимирович,Volodymyrovich,Володимир,M,Ukrainian
Вячеславич,Vyacheslavich,Вячеслав,M,Russian
Вʼячеславівна,Vyacheslavivna,Вʼячеслав,F,Ukrainian
Вячеславна,Vyacheslavna,Вячеслав,F,Russian
Вячеславович,Vyacheslavovich,Вячеслав,M,Russian
Вячеславовна,Vyacheslavovna,Вячеслав,F,Russian
Вʼячеславович,Vyacheslavovych,Вʼячеслав,M,Ukrainian
Яківна,Yakivna,Яків,F,Ukrainian
Яковлевич,Yakovlevich,Яков,M,Russian
Яковлевна,Yakovlevna,Яков,F,Russian
Якович,Yakovych,Яків,M,Ukrainian
Егорович,Yegorovich,Егор,M,Russian
Егоровна,Yegorovna,Егор,F,Russian
Єгорівна,Yehorivna,Єгор,F,Ukrainian
Єгорович,Yehorovych,Єгор,M,Ukrainian
Евгеньевич,Yevgenyevich,Евгений,M,Russian
Евгеньевна,Yevgenyevna,Евгений,F,Russian
Євгенівна,Yevhenivna,Євген,F,Ukrainian
Євгеніївна,Yevheniyivna,Євгеній,F,Ukrainian
Євгенійович,Yevheniyovych,Євгеній,M,Ukrainian
Євгенович,Yevhenovych,Євген,M,Ukrainian
Юріївна,Yuriyivna,Юрій,F,Ukrainian
Юрійович,Yuriyovych,Юрій,M,Ukrainian
Юрьевич,Yuryevich,Юрий,M,Russian
Юрьевна,Yuryevna,Юрий,F,Russian
Alfónsez,,Alfonso,N,Old Spanish
Álvarez,,Álvaro,N,Old Spanish
Andradóttir,,Andri,F,Icelandic
Andrason,,Andri,M,Icelandic
Ansúrez,,Ansur,N,Old Spanish
Árnadóttir,,Árni,F,Icelandic
Arnarsdóttir,,Arnar,F,Icelandic
Arnarsson,,Arnar,M,Icelandic
Árnason,,Árni,M,Icelandic
Aronsdóttir,,Aron,F,Icelandic
Aronsson,,Aron,M,Icelandic
Ásdísardóttir,,Ásdís,F,Icelandic
Ásdísarson,,Ásdís,M,Icelandic
Ástudóttir,,Ásta,F,Icelandic
Ástuson,,Ásta,M,Icelandic
Auðardóttir,,Auður,F,Icelandic
Auðarson,,Auður,M,Icelandic
Aznárez,,Aznar,N,Old Spanish
Benítez,,Benito,N,Old Spanish
Berglindardóttir,,Berglind,F,Icelandic
Berglindarson,,Berglind,M,Icelandic
Bernárdez,,Bernardo,N,Old Spanish
Birgisdóttir,,Birgir,F,Icelandic
Birgisson,,Birgir,M,Icelandic
Bjarnadóttir,,Bjarni,F,Icelandic
Bjarnason,,Bjarni,M,Icelandic
Björnsdóttir,,Björn,F,Icelandic
Björnsson,,Björn,M,Icelandic
Bryndísardóttir,,Bryndís,F,Icelandic
Bryndísarson,,Bryndís,M,Icelandic
Daníelsdóttir,,Daníel,F,Icelandic
Daníelsson,,Daníel,M,Icelandic
Davíðsdóttir,,Davíð,F,Icelandic
Davíðsson,,Davíð,M,Icelandic
Díaz,,Diego,N,Old Spanish
Einarsdóttir,,Einar,F,Icelandic
Einarsson,,Einar,M,Icelandic
Elínardóttir,,Elín,F,Icelandic
Elínarson,,Elín,M,Icelandic
Elísabetardóttir,,Elísabet,F,Icelandic
Elísabetarson,,Elísabet,M,Icelandic
Enríquez,,Enrique,N,Old Spanish
Eriz,,Ero,N,Old Spanish
Erludóttir,,Erla,F,Icelandic
Erluson,,Erla,M,Icelandic
Evudóttir,,Eva,F,Icelandic
Evuson,,Eva,M,Icelandic
Fernández,,Fernando,N,Old Spanish
Flaínez,,Flaín,N,Old Spanish
Fortúnez,,Fortún,N,Old Spanish
Fróilaz,,Froila,N,Old Spanish
Galíndez,,Galindo,N,Old Spanish
Garcés,,García,N,Old Spanish
Gelmírez,,Gelmiro,N,Old Spanish
Gísladóttir,,Gísli,F,Icelandic
Gíslason,,Gísli,M,Icelandic
Gómez,,Gómez,N,Old Spanish
González,,Gonzalo,N,Old Spanish
Guðbjargardóttir,,Guðbjörg,F,Icelandic
Guðbjargarson,,Guðbjörg,M,Icelandic
Guðjónsdóttir,,Guðjón,F,Icelandic
Guðjónsson,,Guðjón,M,Icelandic
Guðmundardóttir,,Guðmundur,F,Icelandic
Guðmundarson,,Guðmundur,M,Icelandic
Guðnýjardóttir,,Guðný,F,Icelandic
Guðnýjarson,,Guðný,M,Icelandic
Guðrúnardóttir,,Guðrún,F,Icelandic
Guðrúnarson,,Guðrún,M,Icelandic
Gundemáriz,,Gundemaro,N,Old Spanish
Gunnarsdóttir,,Gunnar,F,Icelandic
Gunnarsson,,Gunnar,M,Icelandic
Gutiérrez,,Gutierre,N,Old Spanish
Halldórsdóttir,,Halldór,F,Icelandic
Halldórsson,,Halldór,M,Icelandic
Helgadóttir,,Helgi,F,Icelandic
Helgason,,Helgi,M,Icelandic
Helgudóttir,,Helga,F,Icelandic
Helguson,,Helga,M,Icelandic
Hernández,,Hernando,N,Old Spanish
Herrameliz,,Herramel,N,Old Spanish
Hildardóttir,,Hildur,F,Icelandic
Hildarson,,Hildur,M,Icelandic
Hrafnhildardóttir,,Hrafnhildur,F,Icelandic
Hrafnhildarson,,Hrafnhildur,M,Icelandic
Huldudóttir,,Hulda,F,Icelandic
Hulduson,,Hulda,M,Icelandic
Ingibjargardóttir,,Ingibjörg,F,Icelandic
Ingibjargarson,,Ingibjörg,M,Icelandic
Ingudóttir,,Inga,F,Icelandic
Inguson,,Inga,M,Icelandic
Íñiguez,,Íñigo,N,Old Spanish
Írisardóttir,,Íris,F,Icelandic
Írisarson,,Íris,M,Icelandic
Jiménez,,Jimeno,N,Old Spanish
Jóhannesardóttir,,Jóhannes,F,Icelandic
Jóhannesarson,,Jóhannes,M,Icelandic
Jóhannsdóttir,,Jóhann,F,Icelandic
Jóhannsson,,Jóhann,M,Icelandic
Jóhönnudóttir,,Jóhanna,F,Icelandic
Jóhönnuson,,Jóhanna,M,Icelandic
Jónsdóttir,,Jón,F,Icelandic
Jónsson,,Jón,M,Icelandic
Jónudóttir,,Jóna,F,Icelandic
Jónuson,,Jóna,M,Icelandic
Karlsdóttir,,Karl,F,Icelandic
Karlsson,,Karl,M,Icelandic
Katrínardóttir,,Katrín,F,Icelandic
Katrínarson,,Katrín,M,Icelandic
Kolbrúnardóttir,,Kolbrún,F,Icelandic
Kolbrúnarson,,Kolbrún,M,Icelandic
Kristínardóttir,,Kristín,F,Icelandic
Kristínarson,,Kristín,M,Icelandic
Kristinsdóttir,,Kristinn,F,Icelandic
Kristinsson,,Kristinn,M,Icelandic
Kristjánsdóttir,,Kristján,F,Icelandic
Kristjánsson,,Kristján,M,Icelandic
Laínez,,Lain,N,Old Spanish
Liljudóttir,,Lilja,F,Icelandic
Liljuson,,Lilja,M,Icelandic
López,,Lope,N,Old Spanish
Magnúsardóttir,,Magnús,F,Icelandic
Magnúsarson,,Magnús,M,Icelandic
Margrétardóttir,,Margrét,F,Icelandic
Margrétarson,,Margrét,M,Icelandic
Maríudóttir,,María,F,Icelandic
Maríuson,,María,M,Icelandic
Martínez,,Martín,N,Old Spanish
Méndez,,Mendo,N,Old Spanish
Menéndez,,Menendo,N,Old Spanish
Muñoz,,Muño,N,Old Spanish
Núñez,,Nuño,N,Old Spanish
Ólafardóttir,,Ólöf,F,Icelandic
Ólafarson,,Ólöf,M,Icelandic
Ólafsdóttir,,Ólafur,F,Icelandic
Ólafsson,,Ólafur,M,Icelandic
Önnudóttir,,Anna,F,Icelandic
Önnuson,,Anna,M,Icelandic
Ordóñez,,Ordoño,N,Old Spanish
Óskarsdóttir,,Óskar,F,Icelandic
Óskarsson,,Óskar,M,Icelandic
Ovéquiz,,Oveco,N,Old Spanish
Pálsdóttir,,Páll,F,Icelandic
Pálsson,,Páll,M,Icelandic
Peláez,,Pelayo,N,Old Spanish
Pérez,,Pedro,N,Old Spanish
Pérez,,Pero,N,Old Spanish
Pétursdóttir,,Pétur,F,Icelandic
Pétursson,,Pétur,M,Icelandic
Pinióliz,,Piniolo,N,Old Spanish
Ragnarsdóttir,,Ragnar,F,Icelandic
Ragnarsson,,Ragnar,M,Icelandic
Ragnheiðardóttir,,Ragnheiður,F,Icelandic
Ragnheiðarson,,Ragnheiður,M,Icelandic
Ramírez,,Ramiro,N,Old Spanish
Rodríguez,,Rodrigo,N,Old Spanish
Ruiz,,Ruy,N,Old Spanish
Salvadórez,,Salvador,N,Old Spanish
Sánchez,,Sancho,N,Old Spanish
Sigríðardóttir,,Sigríður,F,Icelandic
Sigríðarson,,Sigríður,M,Icelandic
Sigrúnardóttir,,Sigrún,F,Icelandic
Sigrúnarson,,Sigrún,M,Icelandic
Sigurðardóttir,,Sigurður,F,Icelandic
Sigurðarson,,Sigurður,M,Icelandic
Sigurðsdóttir,,Sigurður,F,Icelandic
Sigurðsson,,Sigurður,M,Icelandic
Sólveigardóttir,,Sólveig,F,Icelandic
Sólveigarson,,Sólveig,M,Icelandic
Sörudóttir,,Sara,F,Icelandic
Söruson,,Sara,M,Icelandic
Stefánsdóttir,,Stefán,F,Icelandic
Stefánsson,,Stefán,M,Icelandic
Steinunnardóttir,,Steinunn,F,Icelandic
Steinunnarson,,Steinunn,M,Icelandic
Suárez,,Suero,N,Old Spanish
Sveinsdóttir,,Sveinn,F,Icelandic
Sveinsson,,Sveinn,M,Icelandic
Téllez,,Tello,N,Old Spanish
Unnardóttir,,Unnur,F,Icelandic
Unnarson,,Unnur,M,Icelandic
Vélaz,,Vela,N,Old Spanish
Velázquez,,Velasco,N,Old Spanish
Vermúdez,,Vermudo,N,Old Spanish
Yáñez,,Juan,N,Old Spanish
Þórsdóttir,,Þór,F,Icelandic
Þórsson,,Þór,M,Icelandic
Þorsteinsdóttir,,Þorsteinn,F,Icelandic
Þorsteinsson,,Þorsteinn,M,Icelandic
Þórudóttir,,Þóra,F,Icelandic
Þórunnardóttir,,Þórunn,F,Icelandic
Þórunnarson,,Þórunn,M,Icelandic
Þóruson,,Þóra,M,Icelandic
